player_id,g,ab,r,h,x2b,x3b,hr,rbi,sb,cs,bb,so,last_year
ordazlu01,206,440,51,96,13,0,0,30,12,5,34,53,2006
ordonma01,1848,6978,1076,2156,426,21,294,1236,94,50,651,852,2011
oroscje01,1252,59,3,10,0,0,0,4,0,0,8,25,2003
ortizda01,2408,8640,1419,2472,632,19,541,1768,17,9,1319,1750,2016
ortizra01,308,144,8,11,2,0,1,4,0,0,5,62,2013
ortizru01,316,507,45,104,23,0,7,49,0,0,35,135,2010
osbordo01,166,259,18,42,10,1,1,19,1,1,12,87,2004
osikke01,456,1123,96,259,55,4,13,108,6,4,111,202,2005
osunaan01,411,9,0,1,0,0,0,1,0,0,1,1,2005
oswalro01,370,657,30,101,7,0,1,36,0,0,27,181,2013
overbly01,1587,5102,645,1355,356,12,151,675,19,7,638,1108,2014
padilvi01,386,251,13,27,4,1,0,17,0,0,16,130,2012
paganan01,1124,4084,584,1143,220,55,64,414,176,51,319,638,2016
paintla01,315,65,6,10,2,1,0,5,0,0,2,33,2003
palmede01,1357,4902,734,1229,231,15,275,849,48,31,502,1332,2003
palmeor01,1206,2335,306,640,113,14,12,226,37,28,265,230,2007
palmera01,2831,10472,1663,3020,585,38,569,1835,97,40,1353,1348,2005
papeljo01,689,0,0,0,0,0,0,0,0,0,0,0,2016
paquecr01,814,2591,304,620,128,10,99,377,27,13,120,620,2003
parkch01,479,430,27,77,15,1,3,31,0,0,20,155,2010
parrajo01,82,0,0,0,0,0,0,0,0,0,2,0,2004
parrijo01,184,1,0,0,0,0,0,0,0,0,0,0,2010
patteco01,1230,4171,571,1050,197,34,118,431,218,64,206,933,2011
pavanca01,302,311,14,44,8,2,2,14,0,0,4,123,2012
paytoja01,1259,4154,561,1157,193,30,119,522,47,32,255,503,2010
pearcst01,569,1639,208,416,96,6,66,215,13,7,177,369,2016
peavyja01,393,519,48,87,17,1,3,33,0,2,22,165,2016
pedrodu01,1398,5594,874,1683,375,15,133,662,134,43,572,603,2016
pelfrmi01,241,268,13,28,5,0,0,13,0,0,13,72,2016
penabr01,638,1807,136,468,93,2,23,164,6,7,105,214,2016
penaca01,1493,4949,745,1146,231,26,286,818,29,22,817,1577,2014
penawi01,599,1703,211,425,70,5,84,240,12,8,111,559,2011
pencehu01,1376,5354,760,1520,283,47,207,786,107,50,440,1090,2016
pennybr01,351,529,27,83,17,2,3,34,0,0,3,173,2014
peraljh01,1777,6545,838,1750,376,24,202,873,17,27,602,1437,2016
peraljo01,621,7,1,1,1,0,0,2,0,0,0,4,2016
percitr01,703,5,0,0,0,0,0,0,0,0,0,5,2009
perezed01,754,1800,238,445,88,3,79,294,19,13,194,393,2006
perezed02,564,1525,137,386,85,2,40,172,1,4,84,234,2005
perezne01,1403,5127,640,1370,238,61,64,489,57,45,231,503,2007
perezod01,254,340,25,45,10,0,1,12,0,0,6,85,2008
perezol01,504,344,14,56,2,0,0,15,3,1,14,116,2016
perezto03,789,1896,205,455,96,13,24,180,6,7,131,341,2008
perkigl01,401,4,0,0,0,0,0,0,0,0,0,4,2016
perryhe01,529,1696,241,461,102,6,55,246,12,8,128,291,2004
petagro01,242,366,48,83,17,1,12,54,1,2,63,103,2006
petityu01,197,118,6,6,0,0,0,3,0,0,3,49,2016
pettian01,533,196,6,27,6,0,1,13,0,0,6,66,2013
phillbr01,1749,6783,920,1863,334,34,197,889,198,76,395,1012,2016
pierrju01,1994,7525,1075,2217,255,94,18,517,614,203,464,479,2013
pierzaj01,2059,7290,807,2043,407,24,188,909,15,23,308,895,2016
pineijo01,344,167,13,17,6,0,0,10,1,0,11,97,2011
plesada01,1064,15,0,1,0,0,0,0,0,0,0,10,2003
podsesc01,1079,3906,563,1096,178,41,42,312,309,104,333,630,2012
polanpl01,1927,7214,1009,2142,348,32,104,723,81,30,429,538,2013
ponsosi01,298,65,4,9,3,0,0,1,0,1,3,22,2009
posadjo01,1829,6092,900,1664,379,10,275,1065,20,21,936,1453,2011
powelja04,513,12,0,2,0,0,0,1,0,0,0,8,2005
pradoma01,1263,4791,609,1402,289,27,95,564,39,27,356,578,2016
prattto02,662,1612,194,404,84,3,49,224,6,2,208,454,2006
pridecu01,421,796,132,199,39,12,20,82,29,14,85,211,2006
princto01,519,1190,113,248,66,4,24,140,9,8,105,252,2003
pujolal01,2426,9138,1670,2825,602,16,591,1817,107,41,1214,1053,2016
pulidca01,32,0,0,0,0,0,0,0,0,0,0,0,2004
pulsibi01,107,81,7,10,2,0,0,4,0,0,5,40,2005
puntoni01,1163,3253,421,798,141,27,19,263,104,36,386,651,2014
putzjj01,572,0,0,0,0,0,0,0,0,0,0,0,2014
quallch01,825,6,0,0,0,0,0,0,0,0,0,5,2016
quantpa01,841,67,5,7,0,0,0,0,0,0,4,29,2005
quinthu01,471,1346,95,315,61,2,20,127,1,3,47,294,2014
quintom01,402,1035,118,228,43,5,8,74,5,3,96,238,2014
quirogu01,148,346,24,69,18,0,3,34,1,0,22,85,2014
raburry01,922,2407,333,609,146,11,91,352,16,9,206,658,2016
radkebr01,378,29,0,3,0,0,0,0,0,0,0,9,2006
ramirar01,2194,8136,1098,2303,495,24,386,1417,29,18,633,1238,2015
ramirha01,1475,5627,962,1660,343,32,240,818,276,89,587,1066,2016
ramirma02,2302,8244,1544,2574,547,20,555,1831,38,33,1329,1813,2011
randajo01,1522,5428,697,1543,327,36,123,739,42,26,432,738,2006
ransoco01,383,752,111,160,47,2,30,105,6,3,88,274,2013
rauchjo01,556,21,2,2,0,0,1,3,0,0,0,15,2013
rebouje01,1018,2229,310,536,100,6,20,202,22,15,292,401,2003
redmama01,219,154,3,8,0,0,0,3,0,0,6,69,2008
redmomi01,764,2264,208,649,117,3,13,243,1,2,145,255,2010
reedri01,274,297,23,51,9,0,2,24,0,0,13,93,2003
reedst01,835,25,0,4,0,0,0,1,0,0,0,9,2005
relafde01,939,2939,375,714,147,19,40,308,81,28,293,497,2007
remlimi01,642,110,5,8,3,0,0,8,0,1,8,37,2006
renteed01,2152,8142,1200,2327,436,29,140,923,294,108,718,1182,2011
reyesal01,384,12,2,3,0,0,0,0,0,0,1,6,2008
reyesca01,293,3,0,0,0,0,0,0,0,0,1,1,2003
reyesde01,674,56,2,4,1,0,0,0,1,0,2,25,2011
reyesjo01,1622,6823,1075,1972,350,121,126,645,488,119,517,796,2016
reyesjo03,77,63,4,9,2,0,0,2,0,0,4,24,2016
reynoma01,1376,4571,673,1070,216,13,251,714,60,30,592,1631,2016
reynosh01,306,546,34,77,15,0,5,43,0,0,14,247,2004
rhodear01,903,6,0,1,0,0,0,0,0,0,0,5,2011
richach01,280,899,132,229,57,6,34,122,18,18,81,183,2009
rincoju01,444,4,0,1,0,0,0,0,0,0,0,1,2010
rincori01,565,4,0,0,0,0,0,0,0,0,0,1,2008
riosal01,1691,6419,885,1778,374,63,169,794,253,77,400,1117,2015
riskeda01,462,1,0,0,0,0,0,0,0,0,0,0,2010
riverju01,1058,3471,425,950,182,4,132,539,17,26,253,448,2012
riverma01,1115,3,0,0,0,0,0,1,0,0,1,1,2013
rivermi02,189,548,51,131,32,1,13,69,3,0,43,118,2011
riverre01,399,1098,79,234,49,2,26,118,1,0,68,305,2016
roajo01,120,47,1,10,1,0,0,3,0,0,2,13,2004
roberbr01,1418,5531,850,1527,367,39,97,542,285,73,609,844,2014
roberda07,832,2707,437,721,95,53,23,213,243,58,307,362,2008
rodnefe01,767,1,0,0,0,0,0,0,0,0,0,0,2016
rodrial01,2784,10566,2021,3115,548,31,696,2086,329,76,1338,2287,2016
rodrife01,563,17,4,4,1,0,1,3,0,0,0,5,2006
rodrifr03,920,2,0,1,0,0,0,0,0,0,0,1,2016
rodriri02,610,28,3,3,0,0,0,1,0,0,3,9,2003
rodriwa01,280,447,24,60,10,0,0,21,0,0,10,130,2015
rogerke01,763,66,5,9,1,1,0,4,1,0,4,25,2008
rolensc01,2038,7398,1211,2077,517,43,316,1287,118,49,899,1410,2012
rolliji01,2275,9294,1421,2455,511,115,231,936,470,105,813,1264,2016
romerjc01,680,4,1,1,1,0,0,0,0,0,0,1,2012
rossco01,1073,3453,449,904,211,13,132,508,33,13,282,800,2015
rossda01,883,2280,254,521,116,5,106,314,3,5,287,735,2016
rowanaa01,1358,4374,613,1193,267,18,136,536,67,30,261,914,2011
rueteki01,349,622,44,95,9,0,0,40,1,1,27,105,2005
ruggiju01,464,1280,162,330,71,4,51,159,39,24,113,377,2016
ruizca01,1083,3414,391,908,215,7,68,404,24,10,389,461,2016
ruschgl01,348,331,16,50,5,0,3,19,0,0,9,104,2009
ryanbj01,560,2,0,0,0,0,0,0,0,0,0,0,2009
ryanbr01,896,2591,304,604,116,18,19,203,67,25,198,490,2016
sabatcc01,483,115,7,25,3,0,3,15,0,0,1,32,2016
sadledo01,418,768,125,155,29,8,6,46,25,12,55,163,2007
saenzol01,733,1663,226,438,106,5,73,275,3,4,148,355,2007
salmoti01,1672,5934,986,1674,339,24,299,1016,48,42,970,1360,2006
saltaja01,880,2820,376,661,161,6,110,381,5,7,302,964,2016
sanchan01,257,251,7,22,1,1,0,7,0,0,16,119,2016
sanchfr01,904,3402,434,1012,215,17,48,371,13,9,180,420,2011
sanchre01,1490,4850,549,1317,193,32,15,389,55,32,229,508,2005
sandere02,1777,6241,1037,1666,341,60,305,983,304,115,674,1614,2007
santaer01,346,93,8,11,2,0,0,3,0,0,2,46,2016
santajo01,360,248,11,40,12,1,1,9,0,0,9,78,2012
santaju01,209,16,0,2,0,0,0,1,0,0,0,8,2006
santibe01,1978,6951,755,1830,323,41,217,920,91,69,430,1270,2005
santira01,920,2436,295,592,85,18,30,214,30,15,203,420,2014
saundjo01,236,128,3,17,1,0,0,6,1,0,6,34,2014
schilcu01,571,773,39,117,13,1,0,29,1,1,25,270,2007
schmija01,324,597,29,63,9,0,7,21,0,0,22,282,2009
schnebr01,1048,3165,284,781,167,9,67,387,4,8,331,526,2012
schoesc01,577,8,0,2,1,0,0,1,0,0,2,2,2010
schumsk01,1149,3252,416,905,169,13,28,284,26,17,280,476,2015
scutama01,1391,4887,683,1355,269,21,77,509,55,22,474,570,2014
seaneru01,544,5,1,0,0,0,0,0,0,0,1,5,2008
seguida01,1456,4847,683,1412,284,16,139,684,17,19,524,687,2004
seleaa01,404,58,5,9,2,0,0,1,0,0,3,13,2007
serafda01,105,43,2,3,0,0,0,2,0,0,3,19,2007
servisc01,340,17,0,1,0,0,0,1,0,0,0,9,2004
sexsori01,1367,4928,748,1286,260,17,306,943,14,13,588,1313,2008
sheetbe01,250,449,12,34,3,0,0,12,0,0,19,212,2012
sheffga01,2576,9217,1636,2689,467,27,509,1676,253,104,1475,1171,2009
shielja02,356,136,15,23,3,0,0,6,0,0,3,53,2016
shielsc01,491,4,0,0,0,0,0,0,0,0,0,3,2010
shousbr01,467,0,0,0,0,0,0,0,0,0,0,0,2009
shueypa01,476,7,0,1,0,0,0,0,0,0,0,3,2007
shumpte01,854,1969,295,497,109,26,49,223,85,29,166,369,2003
sierrru01,2186,8044,1084,2152,428,59,306,1322,142,52,610,1239,2006
simonra01,537,1609,172,455,71,3,49,237,2,4,82,148,2006
sizemgr01,1101,4147,660,1098,252,47,150,518,143,47,483,952,2015
smallaa01,172,4,0,0,0,0,0,0,0,0,0,3,2006
smithjo05,639,2,0,0,0,0,0,0,0,0,0,2,2016
smithma03,414,959,125,233,51,3,32,130,15,5,97,211,2003
smithse01,1138,3252,475,849,205,31,113,426,20,7,395,718,2016
snowjt01,1716,5641,798,1509,293,19,189,877,20,23,760,1142,2008
snydech02,715,2087,227,467,98,1,77,298,0,3,309,560,2013
sojolu01,848,2571,300,671,103,12,36,261,28,20,124,198,2003
soriaal01,1975,7750,1152,2095,481,31,412,1159,289,84,496,1803,2014
soriajo01,514,0,0,0,0,0,0,0,0,0,0,0,2016
soriara01,592,4,0,0,0,0,0,0,0,0,0,1,2015
sosasa01,2354,8813,1475,2408,379,45,609,1667,234,107,929,2306,2007
sotoge01,784,2480,303,611,146,4,105,352,3,5,307,663,2016
sparkst01,272,41,1,5,1,0,0,3,0,0,1,17,2004
speieju01,613,17,0,3,0,0,0,0,0,0,0,8,2009
spiezsc01,1274,3899,517,996,225,27,119,549,33,23,412,594,2007
sprinru01,740,27,1,2,0,0,0,0,0,0,0,17,2010
stairma01,1895,5204,770,1366,294,13,265,899,30,24,717,1122,2011
stantmi02,1178,24,3,8,1,0,0,3,0,0,1,3,2007
starkde01,74,71,5,7,3,0,1,8,0,0,5,28,2009
staufti01,202,140,7,21,3,0,0,12,0,0,4,63,2015
stewach01,398,1038,95,245,41,0,9,83,6,1,89,168,2016
stewash01,1386,5574,853,1653,315,41,115,580,196,71,504,684,2008
stinnke01,734,2033,228,476,91,4,65,230,10,5,196,567,2007
streehu01,664,2,0,0,0,0,0,0,0,0,0,1,2016
stricsc01,239,6,0,0,0,0,0,0,0,0,0,4,2010
stulter01,143,199,12,33,7,0,1,12,0,0,6,76,2015
sturtta01,272,16,0,1,0,0,0,0,0,0,0,5,2008
stynech01,828,2326,351,640,118,9,51,265,49,16,191,308,2004
sullisc01,559,48,1,4,0,0,0,1,0,0,0,28,2004
suppaje01,453,440,27,76,7,0,1,24,1,1,24,101,2012
surhobj01,2313,8258,1062,2326,440,42,188,1153,141,84,640,839,2005
suzukic01,2500,9689,1396,3030,356,96,114,760,508,116,626,1037,2016
suzukku01,1208,4191,432,1071,227,6,83,519,19,10,290,541,2016
sweenma01,1218,1830,220,464,101,9,42,250,16,9,259,425,2008
sweenmi01,1454,5188,759,1540,325,5,215,909,53,25,522,613,2010
swishni01,1527,5369,805,1338,307,11,245,803,13,15,817,1373,2015
tallebr01,242,5,0,0,0,0,0,0,0,0,0,2,2011
tatisfe01,949,3051,427,807,174,14,113,448,50,21,321,709,2010
tavarju01,828,140,8,16,0,0,0,9,0,0,7,60,2009
teixema01,1862,6936,1099,1862,408,18,409,1298,26,7,918,1441,2016
tejadmi01,2171,8434,1230,2407,468,23,307,1302,85,38,553,1079,2013
telemam01,219,116,6,14,4,1,0,3,0,0,6,51,2005
thamema01,640,1827,256,450,83,4,115,301,3,9,159,510,2011
thomabr01,72,0,0,0,0,0,0,0,0,0,0,0,2011
thomeji01,2543,8422,1583,2328,451,26,612,1699,19,20,1747,2548,2012
thompju02,103,14,1,1,0,0,0,0,0,0,0,6,2005
thomsjo01,216,318,20,63,6,1,0,22,0,1,12,133,2007
thornma01,748,1,0,0,0,0,0,0,0,0,0,1,2016
thursjo01,184,337,34,76,20,5,1,27,5,2,35,67,2011
timlimi01,1059,7,0,0,0,0,0,0,0,0,0,4,2008
tomkobr01,406,456,23,71,9,0,0,29,0,1,19,180,2011
torrean02,650,1910,277,462,113,29,32,174,77,29,205,476,2013
torresa01,499,103,5,15,1,1,0,1,0,0,2,46,2008
torreyo01,907,2875,306,737,162,12,56,339,19,17,222,544,2013
trachst01,426,651,49,106,17,1,3,40,1,1,26,200,2008
tracyan01,149,277,35,64,10,2,13,43,1,0,30,99,2009
tracych01,938,2706,317,741,172,9,86,358,11,7,233,473,2013
tremich01,22,41,3,6,1,0,0,1,0,0,4,7,2004
tsaoch01,57,14,3,3,2,0,0,0,0,0,0,1,2016
tuckemi01,1417,4083,625,1047,208,49,125,528,114,56,490,960,2006
tulowtr01,1220,4552,745,1329,253,24,217,753,57,31,492,856,2016
ugglada01,1346,4759,759,1149,238,18,235,706,26,21,626,1341,2015
uptonbj01,1469,5175,723,1260,262,32,164,586,300,92,589,1561,2016
uptonju01,1337,4899,775,1315,262,37,221,703,124,48,559,1364,2016
urbinug01,583,53,3,5,0,0,0,1,0,0,3,32,2005
uribeju01,1826,6161,724,1568,323,43,199,816,48,39,388,1224,2016
utleych01,1723,6384,1042,1777,381,53,250,977,145,20,675,1102,2016
valdeis01,326,399,20,52,9,0,1,17,4,0,13,122,2005
valenja01,631,1507,154,379,82,5,45,210,0,0,131,257,2008
valenjo03,1678,5539,872,1348,302,41,249,816,136,56,630,1294,2007
valvejo01,626,2,1,1,1,0,0,0,0,0,0,1,2014
vandejo02,1372,2751,374,717,170,18,97,430,38,20,385,698,2004
vanpoto01,359,57,5,9,1,0,0,2,0,0,2,22,2004
vargaja01,217,61,6,16,3,0,0,4,0,0,3,16,2016
varitja01,1546,5099,664,1307,306,14,193,757,25,18,614,1216,2011
vaughgr01,1731,6103,1017,1475,284,23,355,1072,121,59,865,1513,2003
vaughmo01,1512,5532,861,1620,270,10,328,1064,30,18,725,1429,2003
vazquja01,459,560,43,114,14,2,1,29,0,1,24,95,2011
velanjo01,174,244,21,46,12,1,2,23,2,0,26,66,2008
venturo01,2079,7064,1006,1885,338,14,294,1182,24,38,1075,1179,2004
veresda01,605,27,1,7,1,0,0,1,0,0,1,12,2003
verlaju01,352,37,2,3,0,0,0,0,0,0,0,17,2016
victosh01,1299,4630,731,1274,231,70,108,489,231,46,381,626,2015
vidrojo01,1418,5113,720,1524,341,12,128,654,23,16,478,556,2008
villaca01,476,120,6,11,0,0,0,4,0,0,3,61,2016
villoro01,717,170,7,22,3,1,1,7,0,0,1,51,2009
vinafe01,1148,4240,627,1196,194,49,40,343,116,67,288,292,2004
vizcajo01,1820,5379,633,1453,204,47,36,480,74,62,378,729,2006
vizcalu01,543,6,0,0,0,0,0,0,0,0,0,5,2009
vizquom01,2968,10586,1445,2877,456,77,80,951,404,167,1028,1087,2012
vogelry01,292,311,24,43,9,0,1,12,0,0,16,133,2016
volqued01,260,282,15,23,2,0,1,8,0,0,7,145,2016
vottojo01,1268,4501,757,1407,310,16,221,730,67,28,862,1004,2016
wagnebi02,854,20,1,2,0,0,0,1,0,0,1,12,2010
wainwad01,344,582,41,116,32,2,8,57,0,2,21,183,2016
wakefti01,630,111,4,13,2,0,1,4,0,0,3,47,2011
walbema01,682,2109,215,492,79,5,28,208,13,12,133,343,2003
walkeja01,545,0,0,0,0,0,0,0,0,0,0,0,2009
walkela01,1988,6907,1355,2160,471,62,383,1311,230,76,913,1231,2005
walkepe01,144,1,0,0,0,0,0,0,0,0,0,1,2006
walketo04,1288,4554,647,1316,284,30,107,545,66,37,421,571,2007
wangch01,174,39,2,2,1,0,0,1,0,0,2,21,2016
wardda01,948,2234,242,588,131,5,90,379,1,6,192,422,2008
wasdijo01,328,19,2,3,1,0,0,1,0,0,1,6,2007
washbja01,314,41,4,9,0,0,0,4,0,0,5,13,2009
weathda01,967,139,7,14,0,0,2,4,0,0,7,85,2009
weaveje01,365,208,14,43,6,1,0,13,0,0,6,73,2010
weaveje02,322,45,3,4,0,0,0,1,0,0,2,19,2016
weeksri01,1287,4320,720,1066,213,33,159,466,131,32,521,1181,2016
wellsda01,660,178,8,23,2,0,0,5,0,0,3,59,2007
wellski01,304,331,30,63,10,1,4,17,1,0,4,143,2012
wellsve01,1731,6642,930,1794,379,34,270,958,109,37,472,956,2013
wendetu01,552,43,1,3,0,0,0,0,0,0,5,19,2004
werthja01,1513,5232,848,1408,290,21,219,770,128,20,729,1381,2016
westbja01,319,169,10,22,7,0,1,14,2,0,13,79,2013
wheelda01,590,7,1,1,0,0,0,0,0,0,0,1,2012
whiteel03,216,514,52,108,22,4,10,45,4,3,31,138,2014
whitega01,472,38,1,4,0,0,1,3,0,0,1,26,2005
whitema02,286,2,0,0,0,0,0,0,0,0,0,2,2005
whiteri01,615,43,1,4,1,0,0,1,0,0,0,13,2007
whitero02,1474,5357,756,1519,296,34,198,768,94,47,360,925,2007
wickmbo01,835,2,0,0,0,0,0,0,0,0,0,0,2007
widgech01,613,1826,180,435,104,7,55,222,10,9,141,384,2006
wiggity01,1362,4479,558,1170,245,14,169,594,42,23,371,891,2013
willibe02,2076,7869,1366,2336,449,55,287,1257,147,87,1069,1212,2006
willige02,1168,3059,474,780,183,18,85,365,106,57,180,530,2005
willije02,236,167,4,18,4,0,0,5,0,1,2,74,2016
willijo03,1147,3912,564,988,216,15,195,632,35,9,553,1036,2014
willima04,1866,7000,997,1878,338,35,378,1218,53,35,469,1363,2003
willimi03,469,108,7,17,2,0,0,7,1,0,3,33,2003
willito02,227,4,0,1,0,0,0,0,0,0,0,2,2007
williwo02,443,540,52,105,25,1,4,43,1,1,17,183,2007
wilsocj01,445,29,3,4,0,1,0,0,0,0,3,10,2015
wilsoda01,1299,4186,441,1097,211,13,88,519,23,14,280,763,2005
wilsoja02,1370,4890,565,1294,243,34,61,426,43,32,270,619,2012
wilsojo03,431,1095,104,251,54,7,10,84,14,4,54,247,2015
wilsopa02,171,184,7,19,3,0,1,8,0,0,5,113,2005
wilsopr01,1108,4003,573,1055,221,16,189,668,124,55,350,1085,2007
winnra01,1717,6186,863,1759,367,59,110,662,215,84,526,1010,2010
wisede01,576,1109,149,253,45,16,31,115,55,13,46,245,2013
witasja01,405,42,0,3,0,0,0,3,0,0,1,22,2007
wolfra02,405,694,62,128,33,0,5,58,2,1,32,231,2015
womacto01,1303,4963,739,1353,190,59,36,368,363,74,308,649,2006
woodja02,153,200,25,49,11,0,5,36,1,1,15,59,2008
woodke02,449,346,23,59,6,0,7,32,0,0,11,114,2012
woodwch01,659,1706,211,408,87,14,33,191,9,6,137,400,2011
worreti01,678,81,6,8,1,0,0,4,0,0,4,43,2006
wrighda03,1583,5996,949,1777,390,26,242,970,196,65,761,1292,2016
wrighja01,722,443,26,64,15,1,1,17,0,0,12,179,2014
wrighja02,227,78,6,11,2,0,1,6,0,0,3,42,2007
yanes01,472,2,1,2,0,0,1,1,0,0,0,0,2006
youklke01,1061,3749,653,1053,254,18,150,618,26,14,539,828,2013
youngch03,257,207,10,31,6,1,1,17,0,0,10,82,2016
youngch04,1319,4354,621,1033,274,21,178,552,137,44,479,1100,2016
youngde03,1118,4108,473,1162,218,11,109,566,36,21,179,784,2015
youngdm01,1364,4762,648,1389,301,29,171,683,25,22,407,871,2008
younger01,1730,6119,996,1731,327,46,79,543,465,168,660,462,2006
younger02,288,796,108,179,33,4,27,90,10,11,90,213,2004
youngke01,1205,3897,536,1007,235,17,144,606,83,49,336,882,2003
youngmi02,1970,7918,1137,2375,441,60,185,1030,90,30,575,1235,2013
zambrca01,384,693,75,165,26,3,24,71,1,0,10,240,2012
zaungr01,1232,3489,437,878,194,9,88,446,23,19,479,544,2010
zeileto01,2158,7573,986,2004,397,23,253,1110,53,51,945,1279,2004
zimmery01,1408,5416,793,1505,338,20,215,829,41,15,539,1087,2016
zitoba01,434,344,12,35,0,0,0,11,0,0,18,99,2015
zobribe01,1337,4840,735,1287,296,38,145,643,111,43,700,839,2016
