player_id,h,doubles,triples,hr,ab,g,slg,player
ruthba01,2873,506,136,714,8398,2503,0.69,Babe Ruth
willite01,2654,525,71,521,7706,2292,0.634,Ted Williams
gehrilo01,2721,534,163,493,8001,2164,0.632,Lou Gehrig
foxxji01,2646,458,125,534,8134,2317,0.609,Jimmie Foxx
bondsba01,2935,601,77,762,9847,2986,0.607,Barry Bonds
greenha01,1628,379,71,331,5193,1394,0.605,Hank Greenberg
mcgwima01,1626,252,6,583,6187,1874,0.588,Mark McGwire
ramirma02,2574,547,20,555,8244,2302,0.585,Manny Ramirez
dimagjo01,2214,389,131,361,6821,1736,0.579,Joe DiMaggio
hornsro01,2930,541,169,301,8173,2259,0.577,Rogers Hornsby
pujolal01,2825,602,16,591,9138,2426,0.573,Albert Pujols
walkela01,2160,471,62,383,6907,1988,0.565,Larry Walker
belleal01,1726,389,21,381,5853,1539,0.564,Albert Belle
cabremi01,2519,523,17,446,7853,2096,0.562,Miguel Cabrera
mizejo01,2011,367,83,359,6443,1884,0.562,Johnny Mize
gonzaju03,1936,388,25,434,6556,1689,0.561,Juan Gonzalez
musiast01,3630,725,177,475,10972,3026,0.559,Stan Musial
mantlmi01,2415,344,72,536,8102,2401,0.557,Mickey Mantle
mayswi01,3283,523,140,660,10881,2992,0.557,Willie Mays
aaronha01,3771,624,98,755,12364,3298,0.555,Hank Aaron
thomafr04,2468,495,12,521,8199,2322,0.555,Frank Thomas
thomeji01,2328,451,26,612,8422,2543,0.554,Jim Thome
guerrvl01,2590,477,46,449,8155,2147,0.553,Vladimir Guerrero
ortizda01,2472,632,19,541,8640,2408,0.552,David Ortiz
rodrial01,3115,548,31,696,10566,2784,0.55,Alex Rodriguez
kinerra01,1451,216,39,369,5205,1472,0.548,Ralph Kiner
delgaca01,2038,483,18,473,7283,2035,0.546,Carlos Delgado
piazzmi01,2127,344,8,427,6911,1912,0.545,Mike Piazza
wilsoha01,1461,266,67,244,4760,1348,0.545,Hack Wilson
braunry02,1597,317,43,285,5249,1354,0.544,Ryan Braun
kleinch01,2076,398,74,300,6486,1753,0.543,Chuck Klein
bagweje01,2314,488,32,449,7797,2150,0.54,Jeff Bagwell
snidedu01,2116,358,85,407,7161,2143,0.54,Duke Snider
heltoto01,2519,592,37,369,7962,2247,0.539,Todd Helton
griffke02,2781,524,38,630,9801,2671,0.538,Ken Griffey
berkmla01,1905,422,30,366,6491,1879,0.537,Lance Berkman
robinfr02,2943,528,72,586,10006,2808,0.537,Frank Robinson
vottojo01,1407,310,16,221,4501,1268,0.536,Joey Votto
simmoal01,2927,539,149,307,8759,2215,0.535,Al Simmons
allendi01,1848,320,79,351,6332,1749,0.534,Dick Allen
averiea01,2019,401,128,238,6353,1668,0.534,Earl Averill
sosasa01,2408,379,45,609,8813,2354,0.534,Sammy Sosa
ottme01,2876,488,72,511,9456,2730,0.533,Mel Ott
hermaba01,1818,399,110,181,5603,1552,0.532,Babe Herman
willike01,1552,285,77,196,4862,1397,0.53,Ken Williams
jonesch06,2726,549,38,468,8984,2499,0.529,Chipper Jones
stargwi01,2232,423,55,475,7927,2360,0.529,Willie Stargell
edmonji01,1949,437,25,393,6858,2011,0.527,Jim Edmonds
schmimi01,2234,408,59,548,8352,2404,0.527,Mike Schmidt
hafeych01,1466,341,67,164,4625,1283,0.526,Chick Hafey
vaughmo01,1620,270,10,328,5532,1512,0.523,Mo Vaughn
bergewa01,1550,299,59,242,5163,1350,0.522,Wally Berger
troskha01,1561,331,58,228,5161,1347,0.522,Hal Trosky
garcino01,1747,370,52,229,5586,1434,0.521,Nomar Garciaparra
gonzaca01,1152,233,36,201,3955,1064,0.521,Carlos Gonzalez
heilmha01,2660,542,151,183,7787,2148,0.52,Harry Heilmann
mitchke01,1173,224,25,234,4134,1223,0.52,Kevin Mitchell
broutda01,2296,460,205,106,6711,1673,0.519,Dan Brouthers
kellech01,1085,166,72,189,3790,1170,0.518,Charlie Keller
jacksjo01,1772,307,168,54,4981,1332,0.517,Shoeless Joe Jackson
aloumo01,2134,421,39,332,7037,1942,0.516,Moises Alou
cruzne02,1287,252,12,284,4683,1270,0.516,Nelson Cruz
giambja01,2010,405,9,440,7267,2260,0.516,Jason Giambi
hamiljo03,1134,234,24,200,3909,1027,0.516,Josh Hamilton
cansejo01,1877,340,14,462,7057,1887,0.515,Jose Canseco
hollima01,1995,448,32,295,6583,1773,0.515,Matt Holliday
howarry01,1475,277,21,382,5707,1572,0.515,Ryan Howard
martied01,2247,514,15,309,7213,2055,0.515,Edgar Martinez
mccovwi01,2211,353,46,521,8197,2588,0.515,Willie McCovey
palmera01,3020,585,38,569,10472,2831,0.515,Rafael Palmeiro
sheffga01,2689,467,27,509,9217,2576,0.514,Gary Sheffield
cobbty01,4189,724,295,117,11434,3035,0.512,Ty Cobb
burksel01,2107,402,63,352,7232,2000,0.51,Ellis Burks
heathje01,1447,279,102,194,4937,1383,0.509,Jeff Heath
killeha01,2086,290,24,573,8147,2435,0.509,Harmon Killebrew
matheed01,2315,354,72,512,8537,2391,0.509,Eddie Mathews
mcgrifr01,2490,441,24,493,8757,2460,0.509,Fred McGriff
teixema01,1862,408,18,409,6936,1862,0.509,Mark Teixeira
sexsori01,1286,260,17,306,4928,1367,0.507,Richie Sexson
fieldpr01,1645,321,10,319,5821,1611,0.506,Prince Fielder
johnsbo01,2051,396,95,288,6920,1863,0.506,Bob Johnson
terrybi01,2193,373,112,154,6428,1721,0.506,Bill Terry
delahed01,2596,522,185,101,7505,1835,0.505,Ed Delahanty
medwijo01,2471,540,113,205,7635,1984,0.505,Joe Medwick
strawda01,1401,256,38,335,5418,1583,0.505,Darryl Strawberry
thompsa01,1979,340,160,127,5984,1407,0.505,Sam Thompson
gilesbr02,1897,411,55,287,6527,1847,0.502,Brian Giles
ordonma01,2156,426,21,294,6978,1848,0.502,Magglio Ordonez
riceji01,2452,373,79,382,8225,2089,0.502,Jim Rice
tulowtr01,1329,253,24,217,4552,1220,0.501,Troy Tulowitzki
bankser01,2583,407,90,512,9421,2528,0.5,Ernie Banks
bottoji01,2313,465,151,219,7471,1991,0.5,Jim Bottomley
camparo01,1161,178,18,242,4205,1215,0.5,Roy Campanella
gosligo01,2735,500,173,248,8656,2287,0.5,Goose Goslin
hernaro01,1,0,0,0,2,1010,0.5,Roberto Hernandez
justida01,1571,280,24,305,5625,1610,0.5,David Justice
kentje01,2461,560,47,377,8498,2298,0.5,Jeff Kent
kleskry01,1564,343,33,278,5611,1736,0.5,Ryan Klesko
soriaal01,2095,481,31,412,7750,1975,0.5,Alfonso Soriano
speaktr01,3514,792,222,117,10195,2789,0.5,Tris Speaker
bicheda01,1906,401,27,274,6381,1704,0.499,Dante Bichette
cepedor01,2351,417,27,379,7927,2124,0.499,Orlando Cepeda
davisch02,922,189,4,241,3693,1040,0.499,Chris Davis
galaran01,2333,444,32,399,8096,2257,0.499,Andres Galarraga
hornebo01,1047,169,8,218,3777,1020,0.499,Bob Horner
howarfr01,1774,245,35,382,6488,1895,0.499,Frank Howard
canoro01,2210,479,33,278,7210,1848,0.498,Robinson Cano
encared01,1439,311,8,310,5409,1513,0.498,Edwin Encarnacion
hafnetr01,1107,250,13,213,4058,1183,0.498,Travis Hafner
kluszte01,1766,290,29,279,5929,1718,0.498,Ted Kluszewski
salmoti01,1674,339,24,299,5934,1672,0.498,Tim Salmon
clarkwi02,2176,440,47,284,7173,1976,0.497,Will Clark
meusebo01,1693,368,95,156,5475,1407,0.497,Bob Meusel
sauerha01,1278,200,19,288,4796,1399,0.496,Hank Sauer
tartada01,1366,289,22,262,5011,1406,0.496,Danny Tartabull
leede02,1959,432,30,331,6962,1942,0.495,Derrek Lee
ramirha01,1660,343,32,240,5627,1475,0.495,Hanley Ramirez
rosenal01,1063,165,20,192,3725,1044,0.495,Al Rosen
buhneja01,1273,233,19,310,5013,1472,0.494,Jay Buhner
greensh01,2003,445,35,328,7082,1951,0.494,Shawn Green
bautijo02,1311,267,17,308,5139,1519,0.493,Jose Bautista
beltrca01,2617,536,78,421,9301,2457,0.492,Carlos Beltran
camildo01,1482,261,86,239,5353,1490,0.492,Dolph Camilli
colliri02,1121,205,65,135,3784,1084,0.492,Ripper Collins
gonzaad01,1954,415,12,308,6739,1804,0.492,Adrian Gonzalez
ramirar01,2303,495,24,386,8136,2194,0.492,Aramis Ramirez
willibi01,2711,434,88,426,9350,2488,0.492,Billy Williams
henrito01,1297,269,73,183,4603,1284,0.491,Tommy Henrich
lopezja01,1527,267,19,260,5319,1503,0.491,Javy Lopez
wrighda03,1777,390,26,242,5996,1583,0.491,David Wright
dobyla01,1515,243,52,253,5348,1533,0.49,Larry Doby
dunnad01,1631,334,10,462,6883,2001,0.49,Adam Dunn
jacksre01,2584,463,49,563,9864,2820,0.49,Reggie Jackson
jenkige01,1293,303,22,221,4700,1349,0.49,Geoff Jenkins
kempma01,1513,285,36,240,5288,1426,0.49,Matt Kemp
longoev01,1311,302,17,241,4837,1279,0.49,Evan Longoria
rolensc01,2077,517,43,316,7398,2038,0.49,Scott Rolen
colavro01,1730,283,21,374,6503,1841,0.489,Rocky Colavito
drewjd01,1437,273,48,242,5173,1566,0.489,J. D. Drew
glaustr01,1375,293,10,320,5410,1537,0.489,Troy Glaus
hartnga01,1912,396,64,236,6432,1990,0.489,Gabby Hartnett
smithre06,2020,363,57,314,7033,1987,0.489,Reggie Smith
stuardi01,1055,157,30,228,3997,1112,0.489,Dick Stuart
willima04,1878,338,35,378,7000,1866,0.489,Matt Williams
cashno01,1820,241,41,377,6705,2089,0.488,Norm Cash
dyeje01,1779,363,25,325,6487,1763,0.488,Jermaine Dye
brettge01,3154,665,137,317,10349,2707,0.487,George Brett
hodgegi01,1921,295,48,370,7030,2071,0.487,Gil Hodges
mccutan01,1304,262,42,175,4463,1190,0.487,Andrew McCutchen
sandere02,1666,341,60,305,6241,1777,0.487,Reggie Sanders
connoro01,2467,441,233,138,7794,1997,0.486,Roger Connor
dickebi01,1969,343,72,202,6300,1789,0.486,Bill Dickey
jonesan01,1933,383,36,434,7599,2196,0.486,Andruw Jones
konerpa01,2340,410,8,439,8393,2349,0.486,Paul Konerko
sweenmi01,1540,325,5,215,5188,1454,0.486,Mike Sweeney
zernigu01,1093,159,22,237,4131,1234,0.486,Gus Zernial
adcocjo01,1832,295,35,336,6606,1959,0.485,Joe Adcock
branyru01,682,143,8,194,2934,1059,0.485,Russell Branyan
clarkto02,1188,233,11,251,4532,1559,0.485,Tony Clark
mondera01,1589,319,49,271,5814,1525,0.485,Raul Mondesi
postwa01,1064,194,28,210,4007,1204,0.485,Wally Post
lynnfr01,1960,388,43,306,6925,1969,0.484,Fred Lynn
fournja01,1631,252,113,136,5208,1530,0.483,Jack Fournier
leeca01,2273,469,19,358,7983,2099,0.483,Carlos Lee
yorkru01,1621,291,52,277,5891,1603,0.483,Rudy York
berrayo01,2150,321,49,358,7555,2120,0.482,Yogi Berra
daviser01,1430,239,26,282,5321,1626,0.482,Eric Davis
dawsoan01,2774,503,98,438,9927,2627,0.482,Andre Dawson
fieldce01,1313,200,7,319,5157,1470,0.482,Cecil Fielder
floydcl01,1479,340,23,233,5319,1621,0.482,Cliff Floyd
hillgl01,1005,187,21,186,3715,1162,0.482,Glenallen Hill
bayja01,1200,240,30,222,4505,1278,0.481,Jason Bay
burnije01,1447,298,29,315,5710,1694,0.481,Jeromy Burnitz
hrbekke01,1749,312,18,293,6192,1747,0.481,Kent Hrbek
morneju01,1603,349,23,247,5699,1545,0.481,Justin Morneau
beltrad01,2942,591,36,445,10295,2720,0.48,Adrian Beltre
fostege01,1925,307,47,348,7023,1977,0.48,George Foster
gehrich01,2839,574,146,184,8860,2323,0.48,Charlie Gehringer
guerrpe01,1618,267,29,215,5392,1536,0.48,Pedro Guerrero
kalinal01,3007,498,75,399,10116,2834,0.48,Al Kaline
napolmi01,1043,213,10,238,4147,1268,0.48,Mike Napoli
gonzalu01,2591,596,68,354,9157,2591,0.479,Luis Gonzalez
manushe01,2524,491,160,110,7654,2008,0.479,Heinie Manush
cochrmi01,1652,333,64,119,5169,1482,0.478,Mickey Cochrane
cravaga01,1134,232,83,119,3951,1220,0.478,Gavvy Cravath
greerru01,1166,258,25,119,3829,1027,0.478,Rusty Greer
hartco01,1009,221,33,162,3729,1048,0.478,Corey Hart
kingmda01,1575,240,25,442,6677,1941,0.478,Dave Kingman
luzingr01,1795,344,24,307,6505,1821,0.478,Greg Luzinski
youklke01,1053,254,18,150,3749,1061,0.478,Kevin Youkilis
lankfra01,1561,356,54,238,5747,1701,0.477,Ray Lankford
puckeki01,2304,414,57,207,7244,1783,0.477,Kirby Puckett
stairma01,1366,294,13,265,5204,1895,0.477,Matt Stairs
willibe02,2336,449,55,287,7869,2076,0.477,Bernie Williams
benchjo01,2048,381,24,389,7658,2158,0.476,Johnny Bench
castivi02,1884,349,28,320,6822,1854,0.476,Vinny Castilla
clarkja01,1826,332,39,340,6847,1994,0.476,Jack Clark
marisro01,1325,195,42,275,5101,1463,0.476,Roger Maris
murraed02,3255,560,35,504,11336,3026,0.476,Eddie Murray
olivato01,1917,329,48,220,6301,1676,0.476,Tony Oliva
abreubo01,2470,574,59,288,8480,2425,0.475,Bobby Abreu
chaveer01,1477,318,24,260,5518,1615,0.475,Eric Chavez
clemero01,3000,440,166,240,9454,2433,0.475,Roberto Clemente
durhale01,992,192,40,147,3587,1067,0.475,Leon Durham
sievero01,1703,292,42,318,6387,1887,0.475,Roy Sievers
winfida01,3110,540,88,465,11003,2973,0.475,Dave Winfield
youngdm01,1389,301,29,171,4762,1364,0.475,Dmitri Young
cuyleki01,2299,394,157,128,7161,1879,0.474,Kiki Cuyler
grandcu01,1564,283,89,293,6127,1649,0.474,Curtis Granderson
niemabo01,1018,180,32,125,3452,1113,0.474,Bob Nieman
posadjo01,1664,379,10,275,6092,1829,0.474,Jorge Posada
robinja02,1518,273,54,137,4877,1382,0.474,Jackie Robinson
stephri01,1515,321,54,63,4508,1310,0.473,Riggs Stephenson
wanerpa01,3152,605,191,113,9459,2549,0.473,Paul Waner
bonilbo01,2010,408,61,287,7213,2113,0.472,Bobby Bonilla
burrepa01,1393,299,16,292,5503,1640,0.472,Pat Burrell
ennisde01,2063,358,69,288,7254,1903,0.472,Del Ennis
nevinph01,1131,209,6,208,4188,1217,0.472,Phil Nevin
palmede01,1229,231,15,275,4902,1357,0.472,Dean Palmer
uptonju01,1315,262,37,221,4899,1337,0.472,Justin Upton
utleych01,1777,381,53,250,6384,1723,0.472,Chase Utley
allisbo01,1281,216,53,256,5032,1541,0.471,Bob Allison
bondsbo01,1886,302,66,332,7043,1849,0.471,Bobby Bonds
martiti02,1925,365,21,339,7111,2023,0.471,Tino Martinez
mattido01,2153,442,20,222,7003,1785,0.471,Don Mattingly
parkeda01,2712,526,75,339,9358,2466,0.471,Dave Parker
evansdw01,2446,483,73,385,8996,2606,0.47,Dwight Evans
oneilpa01,2105,451,21,281,7318,2053,0.47,Paul O'Neill
pencehu01,1520,283,47,207,5354,1376,0.47,Hunter Pence
vaughgr01,1475,284,23,355,6103,1731,0.47,Greg Vaughn
willicy01,1981,306,74,251,6780,2002,0.47,Cy Williams
bellge02,1702,308,34,265,6123,1587,0.469,George Bell
murphda05,2111,350,39,398,7960,2180,0.469,Dale Murphy
wertzvi01,1692,289,42,266,6099,1862,0.469,Vic Wertz
cronijo01,2285,515,118,170,7579,2124,0.468,Joe Cronin
donlimi01,1282,176,97,51,3854,1049,0.468,Mike Donlin
gantro01,1651,302,50,321,6449,1832,0.468,Ron Gant
sislege01,2812,425,164,102,8267,2055,0.468,George Sisler
wilsopr01,1055,221,16,189,4003,1108,0.468,Preston Wilson
brownpe01,1646,295,85,46,4820,1183,0.467,Pete Browning
bruceja01,1153,243,27,241,4650,1270,0.467,Jay Bruce
davisgl01,965,177,13,190,3719,1015,0.467,Glenn Davis
hartji01,1052,148,29,170,3783,1125,0.467,Jim Ray Hart
lajoina01,3242,657,163,83,9589,2480,0.467,Nap Lajoie
lazzeto01,1840,334,115,178,6297,1740,0.467,Tony Lazzeri
martivi01,1936,386,3,227,6438,1733,0.467,Victor Martinez
stonejo01,1391,268,105,77,4494,1200,0.467,John Stone
zimmery01,1505,338,20,215,5416,1408,0.467,Ryan Zimmerman
barfije01,1219,216,30,241,4759,1428,0.466,Jesse Barfield
coopece01,2192,415,47,241,7349,1896,0.466,Cecil Cooper
covinwe01,832,128,17,131,2978,1075,0.466,Wes Covington
gordojo01,1530,264,52,253,5707,1566,0.466,Joe Gordon
gordosi01,1415,220,43,202,4992,1475,0.466,Sid Gordon
wagneho01,3415,640,252,101,10430,2792,0.466,Honus Wagner
ziskri01,1477,245,26,207,5144,1453,0.466,Richie Zisk
baineha01,2866,488,49,384,9908,2830,0.465,Harold Baines
iban[account-number],2034,424,51,305,7471,2161,0.465,Raul Ibanez
moralke01,1014,215,6,162,3716,1030,0.465,Kendrys Morales
nichobi01,1484,272,60,235,5546,1677,0.465,Bill Nicholson
olerujo01,2239,500,13,255,7592,2234,0.465,John Olerud
willijo03,988,216,15,195,3912,1147,0.465,Josh Willingham
cartejo01,2184,432,53,396,8422,2189,0.464,Joe Carter
cartyri01,1677,278,17,204,5606,1651,0.464,Rico Carty
coopewa01,1341,240,40,173,4702,1473,0.464,Walker Cooper
huffau01,1699,360,24,242,6104,1681,0.464,Aubrey Huff
longda02,805,135,33,132,3020,1013,0.464,Dale Long
lowelmi01,1619,394,7,223,5813,1601,0.464,Mike Lowell
meuseir01,1521,250,93,106,4900,1289,0.464,Irish Meusel
nixontr01,995,222,28,137,3627,1092,0.464,Trot Nixon
rodriiv01,2844,572,51,311,9592,2543,0.464,Ivan Rodriguez
santoro01,2254,365,67,342,8143,2243,0.464,Ron Santo
ethiean01,1359,302,34,160,4766,1433,0.463,Andre Ethier
gibsoki01,1553,260,54,255,5798,1635,0.463,Kirk Gibson
greenmi01,1400,275,38,130,4623,1269,0.463,Mike Greenwell
lynchje01,798,123,34,115,2879,1184,0.463,Jerry Lynch
perezto01,2732,505,79,379,9778,2777,0.463,Tony Perez
tiernmi01,1834,256,162,106,5906,1476,0.463,Mike Tiernan
boyerke01,2143,318,68,282,7455,2034,0.462,Ken Boyer
combsea01,1866,309,154,58,5746,1455,0.462,Earle Combs
evereca01,1304,258,26,202,4809,1405,0.462,Carl Everett
freembu01,1235,199,131,82,4208,1126,0.462,Buck Freeman
larocad01,1452,340,13,255,5593,1605,0.462,Adam LaRoche
lindad01,1166,245,12,186,4310,1228,0.462,Adam Lind
matsuhi01,1253,249,12,175,4442,1236,0.462,Hideki Matsui
penaca01,1146,231,26,286,4949,1493,0.462,Carlos Pena
powelbo01,1776,270,11,339,6681,2042,0.462,Boog Powell
thomsbo01,1705,267,74,264,6305,1779,0.462,Bobby Thomson
whitero02,1519,296,34,198,5357,1474,0.462,Rondell White
yastrca01,3419,646,59,452,11988,3308,0.462,Carl Yastrzemski
anderga01,2529,522,36,287,8640,2228,0.461,Garret Anderson
cuddymi01,1522,333,42,197,5488,1536,0.461,Michael Cuddyer
doerrbo01,2042,381,89,223,7093,1865,0.461,Bobby Doerr
grantge01,1508,292,93,105,4989,1444,0.461,George Grantham
hunteto01,2452,498,39,353,8857,2372,0.461,Torii Hunter
millebi02,1934,389,96,116,6212,1820,0.461,Bing Miller
stoveha01,1771,347,174,122,6138,1486,0.461,Harry Stovey
jenseja01,1463,259,45,199,5236,1438,0.46,Jackie Jensen
jonesad01,1480,248,27,225,5347,1394,0.46,Adam Jones
lemonji01,901,121,35,164,3445,1010,0.46,Jim Lemon
lombaer01,1792,277,27,190,5855,1853,0.46,Ernie Lombardi
stephve01,1859,307,42,247,6497,1720,0.46,Vern Stephens
demetdo01,912,147,17,163,3443,1109,0.459,Don Demeter
fothebo01,1064,225,52,36,3269,1106,0.459,Bob Fothergill
gwynnto01,3141,543,85,135,9288,2440,0.459,Tony Gwynn
johnscl01,1016,188,10,196,3945,1369,0.459,Cliff Johnson
mayle01,2031,340,31,354,7609,2071,0.459,Lee May
mccanbr01,1397,270,4,245,5252,1510,0.459,Brian McCann
minosmi01,1963,336,83,186,6579,1835,0.459,Minnie Minoso
skowrbi01,1566,243,53,211,5547,1658,0.459,Bill Skowron
wellsve01,1794,379,34,270,6642,1731,0.459,Vernon Wells
furilca01,1910,324,56,192,6378,1806,0.458,Carl Furillo
oneilti01,1386,222,92,52,4255,1054,0.458,Tip O'Neill
reynoca01,1357,247,107,80,4495,1222,0.458,Carl Reynolds
stanlmi02,1138,220,7,187,4222,1467,0.458,Mike Stanley
werthja01,1408,290,21,219,5232,1513,0.458,Jayson Werth
fiskca01,2356,421,47,376,8756,2499,0.457,Carlton Fisk
hortowi01,1993,284,40,325,7298,2028,0.457,Willie Horton
sizemgr01,1098,252,47,150,4147,1101,0.457,Grady Sizemore
sorrepa01,876,176,5,166,3412,1093,0.457,Paul Sorrento
ewingbu01,1625,250,178,71,5363,1315,0.456,Buck Ewing
tejadmi01,2407,468,23,307,8434,2171,0.456,Miguel Tejada
campbbr01,1382,295,87,106,4762,1360,0.455,Bruce Campbell
harpege02,1030,158,43,91,3398,1073,0.455,George Harper
higgibo02,1336,270,33,187,4910,1362,0.455,Bobby Higginson
jordabr01,1454,267,37,184,5160,1456,0.455,Brian Jordan
wagnele01,1202,150,15,211,4426,1352,0.455,Leon Wagner
whitebi03,1706,278,65,202,5972,1673,0.455,Bill White
easlemi01,1078,189,25,118,3677,1151,0.454,Mike Easler
gamblos01,1195,188,31,200,4502,1584,0.454,Oscar Gamble
karroer01,1724,324,11,284,6441,1755,0.454,Eric Karros
mcraeha01,2091,484,66,191,7218,2084,0.454,Hal McRae
thomafr03,1671,262,31,286,6285,1766,0.454,Frank Thomas
valenjo02,1093,281,17,124,3917,1105,0.454,John Valentin
armasto01,1302,204,39,251,5164,1432,0.453,Tony Armas
batisto01,1146,226,17,221,4568,1309,0.453,Tony Batista
slaugen01,2383,413,148,169,7946,2380,0.453,Enos Slaughter
vaughar01,2103,356,128,96,6622,1817,0.453,Arky Vaughan
choosh01,1206,255,25,146,4310,1173,0.452,Shin-Soo Choo
crawfsa01,2961,458,309,97,9570,2517,0.452,Sam Crawford
hislela01,1146,193,32,166,4205,1197,0.452,Larry Hisle
kellyge01,1778,337,76,148,5993,1622,0.452,High Pockets Kelly
millake01,1284,296,15,170,4688,1427,0.452,Kevin Millar
reynoma01,1070,216,13,251,4571,1376,0.452,Mark Reynolds
sandbry01,2386,403,76,282,8385,2164,0.452,Ryne Sandberg
thornan01,1342,244,22,253,5291,1565,0.452,Andre Thornton
torrejo01,2342,344,59,252,7874,2209,0.452,Joe Torre
colbena01,833,141,25,173,3422,1004,0.451,Nate Colbert
davisch01,2380,424,30,350,8673,2436,0.451,Chili Davis
kellejo01,2220,358,194,65,7006,1853,0.451,Joe Kelley
kinslia01,1696,353,38,212,6127,1534,0.451,Ian Kinsler
ludwiry01,923,201,8,154,3549,1065,0.451,Ryan Ludwick
maxwech01,856,110,26,148,3245,1133,0.451,Charlie Maxwell
oliveal01,2743,529,77,219,9049,2368,0.451,Al Oliver
davisal01,1189,220,10,160,4240,1206,0.45,Alvin Davis
jacobba01,1714,328,94,83,5507,1472,0.45,Baby Doll Jacobson
minchdo01,1003,176,16,200,4026,1400,0.45,Don Mincher
northro01,874,172,28,108,3172,1084,0.45,Ron Northey
oglivbe01,1615,277,33,235,5913,1754,0.45,Ben Oglivie
sierrru01,2152,428,59,306,8044,2186,0.45,Ruben Sierra
wheatza01,2884,476,172,132,9106,2410,0.45,Zack Wheat
duffyhu01,2282,325,119,106,7042,1737,0.449,Hugh Duffy
falkbi01,1463,300,59,69,4652,1353,0.449,Bibb Falk
lindsfr01,1747,301,81,103,5611,1438,0.449,Freddie Lindstrom
pafkoan01,1796,264,62,213,6292,1852,0.449,Andy Pafko
tettlmi01,1132,210,16,245,4698,1485,0.449,Mickey Tettleton
incavpe01,1043,194,21,206,4233,1284,0.448,Pete Incaviglia
jonesja04,1272,255,19,165,4594,1302,0.448,Jacque Jones
kubelja01,913,187,19,140,3480,1036,0.448,Jason Kubel
molitpa01,3319,605,114,234,10835,2683,0.448,Paul Molitor
oleartr01,1100,234,40,127,4010,1198,0.448,Troy O'Leary
stevele01,847,185,15,144,3332,1012,0.448,Lee Stevens
thomago01,1051,212,13,268,4677,1436,0.448,Gorman Thomas
valenjo03,1348,302,41,249,5539,1678,0.448,Jose Valentin
caminke01,1710,348,17,239,6288,1760,0.447,Ken Caminiti
caseyse01,1531,322,12,130,5066,1405,0.447,Sean Casey
mcreyke01,1439,284,35,211,5423,1502,0.447,Kevin McReynolds
murphda08,1151,275,25,87,3885,1045,0.447,Daniel Murphy
ripkeca01,3184,603,44,431,11551,3001,0.447,Cal Ripken
smithse01,849,205,31,113,3252,1138,0.447,Seth Smith
swishni01,1338,307,11,245,5369,1527,0.447,Nick Swisher
ugglada01,1149,238,18,235,4759,1346,0.447,Dan Uggla
watsobo01,1826,307,41,184,6185,1832,0.447,Bob Watson
wrighgl01,1219,203,76,94,4153,1119,0.447,Glenn Wright
burgesm01,1318,230,33,126,4471,1691,0.446,Smoky Burgess
